timestamp,iteration,portfolio_value,cash,market_return
2026-01-26T21:37:42.243019,1,1012.9973078778058,1012.9973078778058,1.4011319197002823
2026-01-26T21:38:12.245403,2,1025.5321197424366,1025.5321197424366,1.338737076356315
2026-01-26T21:38:42.247157,3,1036.2185289814984,1036.2185289814984,1.1431787262570052
2026-01-26T21:39:12.248561,4,1070.4350290249265,1070.4350290249265,3.405459909472312
2026-01-26T21:39:42.250154,5,1082.580361776281,1082.580361776281,1.2358523794953866
2026-01-26T21:40:12.251483,6,1100.605107904609,1100.605107904609,1.766746711686603
2026-01-26T21:40:42.252730,7,1102.9705536460294,1102.9705536460294,0.3152375311341427
2026-01-26T21:41:12.253966,8,1109.237271912626,1109.237271912626,0.6688361590200947
2026-01-26T21:41:42.255272,9,1110.6289993823386,1110.6289993823386,0.22569275963097896
2026-01-26T21:42:12.256495,10,1141.4039995732398,1141.4039995732398,2.873826161100692
2026-01-26T21:42:42.257743,11,1151.9048755786582,1151.9048755786582,1.0210174437173598
2026-01-26T21:43:12.266939,12,1180.428069805931,1180.428069805931,2.5787549420551112
2026-01-26T21:43:42.276064,13,1187.7610931898826,1187.7610931898826,0.721939239261371
2026-01-26T21:44:12.277302,14,1206.2397845958192,1206.2397845958192,1.6574156832241864
2026-01-26T21:44:42.278593,15,1214.9072452081318,1214.9072452081318,0.8193714141339662
2026-01-26T21:45:12.279842,16,1232.7356113153576,1232.7356113153576,1.5690362999568976
2026-01-26T21:45:42.281344,17,1220.3258705093288,1220.3258705093288,-0.9075906695161954
2026-01-26T21:46:12.282685,18,1261.710204675397,1261.710204675397,3.494747458408123
2026-01-26T21:46:42.283991,19,1269.5136048873414,1269.5136048873414,0.7191972108647168
2026-01-26T21:47:12.285248,20,1295.9391809717067,1295.9391809717067,2.183734967079337
2026-01-26T21:47:42.286606,21,1327.0563146486222,1327.0563146486222,2.503629711383186
2026-01-26T21:48:12.287898,22,1343.845645955281,1343.845645955281,1.366522425858943
2026-01-26T21:48:42.289582,23,1320.9365618879528,1320.9365618879528,-1.606347076510744
2026-01-26T21:49:12.290922,24,1307.9856398166446,1307.9856398166446,-0.8813161413230849
2026-01-26T21:49:42.292844,25,1307.1850293954008,1307.1850293954008,0.03882940960616972
2026-01-26T21:50:12.294208,26,1328.6323724631643,1328.6323724631643,1.7424698791950288
2026-01-26T21:50:42.295985,27,1343.8313597151414,1343.8313597151414,1.2452025203598633
2026-01-26T21:51:12.297377,28,1343.9442299598315,1343.9442299598315,0.10850764522111131
2026-01-26T21:51:42.299045,29,1381.3537461113415,1381.3537461113415,2.886448095786167
